;Unnamed: 0;word;weight;company;type;wieght_01;cat;index
90;90;youre;-0,137844612;microsoft;cons;0,111621799;0;157
327;327;youre;-0,137844612;microsoft;pros;0,031528593;1;307
38;38;years;-0,318295739;microsoft;cons;0,2037645;0;71
285;285;years;-0,318295739;microsoft;pros;0,045988258;1;205
74;74;year;-0,244987469;microsoft;cons;0,126942438;0;133
397;397;year;-0,244987469;microsoft;pros;0,020547945;1;398
94;94;would;-0,311403509;microsoft;cons;0,108776538;0;163
240;240;world;0,130084214;microsoft;pros;0,078930202;1;96
292;292;worklife;0,070596667;microsoft;pros;0,042835399;1;222
26;26;working;0,114674789;microsoft;cons;0,239220836;0;24
212;212;working;0,114674789;microsoft;pros;0,188410524;1;54
346;346;workers;0,046049095;microsoft;pros;0,027940857;1;347
308;308;worked;0,059845906;microsoft;pros;0,036312242;1;262
0;0;work;0,829421251;microsoft;cons;1;0;1
200;200;work;0,829421251;microsoft;pros;1;1;6
168;168;without;-0,188596491;microsoft;cons;0,065878748;0;288
114;114;within;-0,006892231;microsoft;cons;0,093455898;0;199
289;289;within;-0,006892231;microsoft;pros;0,045227223;1;212
378;378;wide;0,038702741;microsoft;pros;0,023483366;1;379
66;66;well;0,035835872;microsoft;cons;0,13679142;0;82
236;236;well;0,035835872;microsoft;pros;0,089693412;1;117
51;51;way;-0,474310777;microsoft;cons;0,165681768;0;91
89;89;want;-0,04197995;microsoft;cons;0,112278398;0;156
280;280;want;-0,04197995;microsoft;pros;0,048488802;1;187
384;384;vision;0,037448486;microsoft;pros;0,022722331;1;385
335;335;variety;0,048736786;microsoft;pros;0,029571646;1;329
189;189;used;-0,013784461;microsoft;cons;0,059750492;0;323
352;352;used;-0,013784461;microsoft;pros;0,027288541;1;353
162;162;trying;-0,19235589;microsoft;cons;0,067191946;0;281
276;276;training;0,082243326;microsoft;pros;0,049902153;1;179
98;98;top;-0,079573935;microsoft;cons;0,104836945;0;173
300;300;top;-0,079573935;microsoft;pros;0,038269189;1;246
396;396;tools;0,034044078;microsoft;pros;0,020656664;1;397
71;71;times;-0,372180451;microsoft;cons;0,130006566;0;127
9;9;time;-0,61716792;microsoft;cons;0,391114029;0;21
237;237;time;-0,61716792;microsoft;pros;0,087192868;1;84
88;88;think;-0,324561404;microsoft;cons;0,113372729;0;154
42;42;things;-0,19235589;microsoft;cons;0,190194791;0;77
262;262;things;-0,19235589;microsoft;pros;0,061100239;1;141
169;169;thing;-0,187343358;microsoft;cons;0,065441016;0;291
177;177;technology;0,150689841;microsoft;cons;0,063690085;0;49
223;223;technology;0,150689841;microsoft;pros;0,123070233;1;305
255;255;technologies;0,10625336;microsoft;pros;0,064470537;1;128
159;159;technical;0,004658663;microsoft;cons;0,068067411;0;259
306;306;technical;0,004658663;microsoft;pros;0,0366384;1;278
194;194;tech;0,018097115;microsoft;cons;0,05931276;0;233
296;296;tech;0,018097115;microsoft;pros;0,040443575;1;331
20;20;teams;-0,355889724;microsoft;cons;0,272269643;0;43
247;247;teams;-0,355889724;microsoft;pros;0,073494238;1;105
12;12;team;-0,340225564;microsoft;cons;0,350404903;0;28
227;227;team;-0,340225564;microsoft;pros;0,115025005;1;57
290;290;talented;0,072388461;microsoft;pros;0,043922592;1;218
76;76;take;-0,202380952;microsoft;cons;0,124097177;0;139
358;358;take;-0,202380952;microsoft;pros;0,026527506;1;359
28;28;system;-0,6660401;microsoft;cons;0,232654848;0;56
331;331;support;0,049991041;microsoft;pros;0,030332681;1;316
307;307;strong;0,060025085;microsoft;pros;0,036420961;1;261
161;161;stock;-0,007518797;microsoft;cons;0,067410812;0;280
323;323;stock;-0,007518797;microsoft;pros;0,032180909;1;297
31;31;still;-0,359649123;microsoft;cons;0,225651127;0;61
277;277;still;-0,359649123;microsoft;pros;0,049684714;1;181
97;97;stack;-0,304511278;microsoft;cons;0,106369009;0;168
340;340;stable;0,047661709;microsoft;pros;0,02891933;1;341
24;24;sometimes;-0,716165414;microsoft;cons;0,25016415;0;48
185;185;something;-0,014411028;microsoft;cons;0,060625958;0;318
349;349;something;-0,014411028;microsoft;pros;0,027614699;1;350
173;173;software;0,071492564;microsoft;cons;0,06456555;0;101
245;245;software;0,071492564;microsoft;pros;0,075451185;1;298
207;207;smart;0,456728185;microsoft;pros;0,277125462;1;13
25;25;slow;-0,686090226;microsoft;cons;0,239658569;0;53
375;375;skills;0,039777818;microsoft;pros;0,024135682;1;376
388;388;services;0,03637341;microsoft;pros;0,022070015;1;389
82;82;senior;-0,34085213;microsoft;cons;0,119063252;0;147
178;178;seems;-0,182330827;microsoft;cons;0,063690085;0;306
164;164;see;-0,191102757;microsoft;cons;0,066754213;0;283
399;399;schedule;0,03350654;microsoft;pros;0,020330507;1;400
175;175;say;-0,182957393;microsoft;cons;0,063908952;0;302
371;371;satya;0,040315356;microsoft;pros;0,02446184;1;372
104;104;sales;-0,282581454;microsoft;cons;0,098708689;0;184
126;126;salary;0,128650779;microsoft;cons;0,088859707;0;51
225;225;salary;0,128650779;microsoft;pros;0,122200478;1;217
158;158;roles;-0,028822055;microsoft;cons;0,068505143;0;275
338;338;roles;-0,028822055;microsoft;pros;0,02902805;1;338
137;137;role;-0,229949875;microsoft;cons;0,080323922;0;237
117;117;right;0,000358359;microsoft;cons;0,0927993;0;201
284;284;right;0,000358359;microsoft;pros;0,046314416;1;203
156;156;reviews;-0,200501253;microsoft;cons;0,070037207;0;270
13;13;review;-0,953007519;microsoft;cons;0,332895601;0;30
258;258;resources;0,10338649;microsoft;pros;0,062731028;1;134
133;133;redmond;-0,238095238;microsoft;cons;0,083169184;0;228
36;36;really;0,004479484;microsoft;cons;0,216021011;0;64
229;229;really;0,004479484;microsoft;pros;0,110023918;1;67
151;151;real;-0,213659148;microsoft;cons;0,074633399;0;258
140;140;rather;-0,228696742;microsoft;cons;0,07988619;0;240
118;118;ranking;-0,26566416;microsoft;cons;0,0927993;0;204
191;191;quality;-0,170426065;microsoft;cons;0,059531626;0;325
184;184;promotions;-0,174185464;microsoft;cons;0,060844824;0;317
182;182;promotion;-0,176691729;microsoft;cons;0,061720289;0;313
108;108;projects;0,051066117;microsoft;cons;0,095863427;0;97
241;241;projects;0,051066117;microsoft;pros;0,078604044;1;190
154;154;project;-0,200501253;microsoft;cons;0,070037207;0;268
363;363;professional;0,042286329;microsoft;pros;0,025657752;1;364
75;75;products;0,142626769;microsoft;cons;0,125410374;0;34
218;218;products;0,142626769;microsoft;pros;0,148836704;1;136
59;59;product;-0,134711779;microsoft;cons;0,145764938;0;108
279;279;product;-0,134711779;microsoft;pros;0,049032398;1;185
128;128;processes;-0,25;microsoft;cons;0,087327643;0;220
34;34;process;-0,629072682;microsoft;cons;0,219741738;0;65
351;351;problems;0,044974019;microsoft;pros;0,027288541;1;352
318;318;pretty;0,054649704;microsoft;pros;0,033159382;1;285
174;174;pressure;-0,184210526;microsoft;cons;0,064346684;0;299
395;395;potential;0,034044078;microsoft;pros;0,020656664;1;396
64;64;poor;-0,398496241;microsoft;cons;0,139198949;0;114
8;8;politics;-1,149122807;microsoft;cons;0,401400744;0;20
49;49;political;-0,481203008;microsoft;cons;0,168089297;0;89
365;365;plenty;0,041748791;microsoft;pros;0,025331594;1;366
77;77;place;0,156602759;microsoft;cons;0,123659444;0;32
216;216;place;0,156602759;microsoft;pros;0,156447054;1;140
252;252;perks;0,107865974;microsoft;pros;0,065449011;1;124
53;53;performance;-0,468045113;microsoft;cons;0,163493106;0;94
3;3;people;0,4861136;microsoft;cons;0,621361348;0;5
204;204;people;0,4861136;microsoft;pros;0,60360948;1;10
91;91;pay;0,198172371;microsoft;cons;0,111621799;0;27
214;214;pay;0,198172371;microsoft;pros;0,175690367;1;158
366;366;passionate;0,041569611;microsoft;pros;0,025222875;1;367
199;199;part;0,00824225;microsoft;cons;0,058218429;0;277
317;317;part;0,00824225;microsoft;pros;0,033920417;1;340
283;283;package;0,076688765;microsoft;pros;0,046531855;1;198
324;324;overall;0,052678731;microsoft;pros;0,03196347;1;300
142;142;outside;-0,224937343;microsoft;cons;0,078572992;0;243
147;147;others;-0,215538847;microsoft;cons;0,075289998;0;251
85;85;organization;-0,20802005;microsoft;cons;0,115342526;0;151
393;393;organization;-0,20802005;microsoft;pros;0,021200261;1;394
172;172;org;-0,186090226;microsoft;cons;0,065003283;0;295
350;350;options;0,045332378;microsoft;pros;0,02750598;1;351
228;228;opportunity;0,187779968;microsoft;pros;0,113937813;1;59
86;86;opportunities;0,290808099;microsoft;cons;0,114467061;0;17
209;209;opportunities;0,290808099;microsoft;pros;0,233311589;1;152
313;313;open;0,057158215;microsoft;pros;0,034681452;1;271
39;39;one;-0,167919799;microsoft;cons;0,202889035;0;72
248;248;one;-0,167919799;microsoft;pros;0,07164601;1;110
81;81;old;-0,348370927;microsoft;cons;0,121689648;0;145
63;63;often;-0,404135338;microsoft;cons;0,141168746;0;113
103;103;office;0,015230245;microsoft;cons;0,099146422;0;149
264;264;office;0,015230245;microsoft;pros;0,058490976;1;183
107;107;nothing;-0,275062657;microsoft;cons;0,096082294;0;189
171;171;none;-0,186090226;microsoft;cons;0,065003283;0;294
190;190;non;-0,171052632;microsoft;cons;0,059750492;0;324
231;231;nice;0,167353521;microsoft;pros;0,101543814;1;70
32;32;new;0,015946963;microsoft;cons;0,223243598;0;52
226;226;new;0,015946963;microsoft;pros;0,120569689;1;62
149;149;never;-0,214285714;microsoft;cons;0,074852265;0;255
148;148;needs;-0,214912281;microsoft;cons;0,075071132;0;253
40;40;need;-0,576441103;microsoft;cons;0,201356971;0;73
355;355;name;0,044436481;microsoft;pros;0,026962383;1;356
7;7;much;-1;microsoft;cons;0,428540162;0;19
299;299;much;-1;microsoft;pros;0,039356382;1;241
116;116;ms;-0,098997494;microsoft;cons;0,093018166;0;202
339;339;ms;-0,098997494;microsoft;pros;0,02902805;1;339
143;143;moving;-0,224310777;microsoft;cons;0,078354126;0;244
55;55;move;-0,071428571;microsoft;cons;0,150579996;0;102
259;259;move;-0,071428571;microsoft;pros;0,062404871;1;135
197;197;model;-0,168546366;microsoft;cons;0,058875027;0;335
343;343;millions;0,046944992;microsoft;pros;0,028484453;1;344
157;157;might;-0,198621554;microsoft;cons;0,069380608;0;273
105;105;middle;-0,280701754;microsoft;cons;0,09805209;0;186
5;5;microsoft;0,045153198;microsoft;cons;0,504705625;0;12
206;206;microsoft;0,045153198;microsoft;pros;0,278103936;1;14
165;165;meetings;-0,191102757;microsoft;cons;0,066754213;0;284
370;370;medical;0,040673714;microsoft;pros;0,024679278;1;371
163;163;means;-0,19235589;microsoft;cons;0,067191946;0;282
73;73;may;-0,368421053;microsoft;cons;0,128693368;0;132
119;119;market;-0,122807018;microsoft;cons;0,091923835;0;207
373;373;market;-0,122807018;microsoft;pros;0,02435312;1;374
6;6;many;-0,629072682;microsoft;cons;0,477566207;0;16
222;222;many;-0,629072682;microsoft;pros;0,12807132;1;46
11;11;managers;-0,812656642;microsoft;cons;0,354563362;0;26
312;312;managers;-0,812656642;microsoft;pros;0,03511633;1;267
27;27;manager;-0,51566416;microsoft;cons;0,238126505;0;55
342;342;manager;-0,51566416;microsoft;pros;0,028810611;1;343
2;2;management;-1,424185464;microsoft;cons;0,628146203;0;9
254;254;management;-1,424185464;microsoft;pros;0,064905414;1;126
123;123;making;-0,255639098;microsoft;cons;0,089297439;0;214
136;136;makes;-0,231203008;microsoft;cons;0,080761655;0;234
35;35;make;-0,275062657;microsoft;cons;0,216896476;0;66
263;263;make;-0,275062657;microsoft;pros;0,060013046;1;146
186;186;made;-0,172305764;microsoft;cons;0,060188225;0;320
101;101;low;-0,287593985;microsoft;cons;0,100459619;0;178
341;341;love;0,04748253;microsoft;pros;0,028810611;1;342
43;43;lots;0,158752912;microsoft;cons;0,184504268;0;25
213;213;lots;0,158752912;microsoft;pros;0,187975647;1;80
14;14;lot;-0,021303258;microsoft;cons;0,321514555;0;31
217;217;lot;-0,021303258;microsoft;pros;0,156012177;1;33
37;37;long;-0,426065163;microsoft;cons;0,214707814;0;68
319;319;long;-0,426065163;microsoft;pros;0,032724505;1;289
386;386;location;0,037448486;microsoft;pros;0,022722331;1;387
62;62;little;-0,408521303;microsoft;cons;0,14270081;0;112
127;127;limited;-0,250626566;microsoft;cons;0,087546509;0;219
15;15;like;-0,392230576;microsoft;cons;0,293280805;0;35
243;243;like;-0,392230576;microsoft;pros;0,077625571;1;99
23;23;life;0,160007167;microsoft;cons;0,25716787;0;18
210;210;life;0,160007167;microsoft;pros;0,224831485;1;47
160;160;levels;-0,192982456;microsoft;cons;0,067410812;0;279
44;44;level;-0,356516291;microsoft;cons;0,181659006;0;81
345;345;level;-0,356516291;microsoft;pros;0,028375734;1;346
70;70;less;-0,382205514;microsoft;cons;0,133508426;0;122
196;196;leave;-0,168546366;microsoft;cons;0,058875027;0;334
251;251;learning;0,109120229;microsoft;pros;0,066210046;1;123
221;221;learn;0,224870095;microsoft;pros;0,136442705;1;41
65;65;leadership;-0,198621554;microsoft;cons;0,138980083;0;116
314;314;leadership;-0,198621554;microsoft;pros;0,034572733;1;272
372;372;latest;0,040315356;microsoft;pros;0,02446184;1;373
47;47;large;-0,233709273;microsoft;cons;0,173560954;0;86
287;287;large;-0,233709273;microsoft;pros;0,0456621;1;210
45;45;lack;-0,504385965;microsoft;cons;0,17618735;0;83
72;72;know;-0,370300752;microsoft;cons;0,129349967;0;130
180;180;keep;-0,178571429;microsoft;cons;0,062376888;0;310
30;30;job;-0,163533835;microsoft;cons;0,228277522;0;60
238;238;job;-0,163533835;microsoft;pros;0,085018482;1;88
379;379;ive;0,038523562;microsoft;pros;0,023374647;1;380
50;50;internal;-0,340225564;microsoft;cons;0,167213832;0;90
376;376;internal;-0,340225564;microsoft;pros;0,024026962;1;377
246;246;interesting;0,123275399;microsoft;pros;0,074798869;1;103
348;348;intelligent;0,045511557;microsoft;pros;0,027614699;1;349
390;390;insurance;0,03619423;microsoft;pros;0,021961296;1;391
181;181;instead;-0,177318296;microsoft;cons;0,061939155;0;312
364;364;innovative;0,042107149;microsoft;pros;0,025549032;1;365
111;111;innovation;-0,121553885;microsoft;cons;0,09455023;0;193
362;362;innovation;-0,121553885;microsoft;pros;0,02587519;1;363
179;179;industry;0,041211252;microsoft;cons;0,062595754;0;155
265;265;industry;0,041211252;microsoft;pros;0,056099152;1;308
188;188;individual;-0,171679198;microsoft;cons;0,059969359;0;322
153;153;impact;0,047303351;microsoft;cons;0,071788137;0;129
256;256;impact;0,047303351;microsoft;pros;0,064361818;1;264
139;139;huge;-0,013784461;microsoft;cons;0,080105056;0;239
303;303;huge;-0,013784461;microsoft;pros;0,037399435;1;252
167;167;hr;-0,189223058;microsoft;cons;0,066097614;0;287
60;60;hours;-0,045112782;microsoft;cons;0,144670606;0;109
257;257;hours;-0,045112782;microsoft;pros;0,06403566;1;131
333;333;home;0,048736786;microsoft;pros;0,029571646;1;327
374;374;highly;0,039956997;microsoft;pros;0,024244401;1;375
67;67;high;-0,081453634;microsoft;cons;0,136353688;0;118
268;268;high;-0,081453634;microsoft;pros;0,053598608;1;164
353;353;help;0,04479484;microsoft;pros;0,027179822;1;354
260;260;health;0,102669772;microsoft;pros;0,062296151;1;137
22;22;hard;-0,510651629;microsoft;cons;0,261545196;0;45
294;294;hard;-0,510651629;microsoft;pros;0,041313329;1;229
57;57;growth;0,00824225;microsoft;cons;0,147515868;0;98
242;242;growth;0,00824225;microsoft;pros;0,078277886;1;106
273;273;grow;0,086185271;microsoft;pros;0,052293977;1;172
84;84;groups;-0,163533835;microsoft;cons;0,117531188;0;150
332;332;groups;-0,163533835;microsoft;pros;0,030006523;1;319
87;87;group;-0,139097744;microsoft;cons;0,114248194;0;153
320;320;group;-0,139097744;microsoft;pros;0,032615786;1;290
41;41;great;1,302454757;microsoft;cons;0,193258919;0;2
201;201;great;1,302454757;microsoft;pros;0,886279626;1;75
10;10;good;1,031535567;microsoft;cons;0,384766907;0;3
202;202;good;1,031535567;microsoft;pros;0,81702544;1;23
138;138;going;-0,229323308;microsoft;cons;0,080105056;0;238
106;106;go;-0,276315789;microsoft;cons;0,096520026;0;188
329;329;global;0,051066117;microsoft;pros;0,030984997;1;311
92;92;getting;-0,317669173;microsoft;cons;0,1109652;0;159
4;4;get;-0,797619048;microsoft;cons;0,571678704;0;11
219;219;get;-0,797619048;microsoft;pros;0,145575125;1;36
356;356;generally;0,044436481;microsoft;pros;0,026962383;1;357
288;288;fun;0,074717793;microsoft;pros;0,045335943;1;211
295;295;friendly;0,067192259;microsoft;pros;0,040769733;1;231
383;383;freedom;0,037806845;microsoft;pros;0,02293977;1;384
249;249;free;0,113958072;microsoft;pros;0,069145466;1;115
377;377;food;0,038702741;microsoft;pros;0,023483366;1;378
166;166;focused;-0,19047619;microsoft;cons;0,066535347;0;286
78;78;focus;-0,176065163;microsoft;cons;0,122783979;0;142
330;330;focus;-0,176065163;microsoft;pros;0,0304414;1;315
230;230;flexible;0,175774951;microsoft;pros;0,10665362;1;69
272;272;flexibility;0,08654363;microsoft;pros;0,052511416;1;171
112;112;find;-0,052005013;microsoft;cons;0,09455023;0;194
302;302;find;-0,052005013;microsoft;pros;0,037943031;1;248
120;120;feel;-0,263157895;microsoft;cons;0,091923835;0;208
368;368;fast;0,041211252;microsoft;pros;0,025005436;1;369
195;195;far;-0,169172932;microsoft;cons;0,059093894;0;332
336;336;fantastic;0,048378427;microsoft;pros;0,029354207;1;333
369;369;family;0,041032073;microsoft;pros;0,024896717;1;370
337;337;facilities;0,048020068;microsoft;pros;0,029136769;1;336
380;380;exposure;0,037986024;microsoft;pros;0,023048489;1;381
109;109;experience;0,029206235;microsoft;cons;0,095206829;0;125
253;253;experience;0,029206235;microsoft;pros;0,065014134;1;191
326;326;exciting;0,052320373;microsoft;pros;0,031746032;1;304
235;235;excellent;0,151764917;microsoft;pros;0,092085236;1;79
150;150;everything;-0,213659148;microsoft;cons;0,074633399;0;257
132;132;everyone;-0,088972431;microsoft;cons;0,08338805;0;227
360;360;everyone;-0,088972431;microsoft;pros;0,02598391;1;361
83;83;every;-0,13283208;microsoft;cons;0,117968921;0;148
310;310;every;-0,13283208;microsoft;pros;0,035551207;1;265
46;46;even;-0,314536341;microsoft;cons;0,175093018;0;85
321;321;even;-0,314536341;microsoft;pros;0,032398347;1;293
297;297;etc;0,065938004;microsoft;pros;0,040008698;1;235
198;198;especially;-0,046365915;microsoft;cons;0,058437295;0;337
394;394;especially;-0,046365915;microsoft;pros;0,020982822;1;395
54;54;environment;0,186884071;microsoft;cons;0,160647844;0;22
211;211;environment;0,186884071;microsoft;pros;0,193194173;1;95
96;96;enough;-0,30764411;microsoft;cons;0,10746334;0;166
135;135;end;-0,233709273;microsoft;cons;0,08163712;0;232
17;17;employees;-0,214285714;microsoft;cons;0,275552637;0;39
232;232;employees;-0,214285714;microsoft;pros;0,099695586;1;74
121;121;employee;0,00824225;microsoft;cons;0,091923835;0;176
275;275;employee;0,00824225;microsoft;pros;0,050663188;1;209
315;315;edge;0,056799857;microsoft;pros;0,034464014;1;274
309;309;easy;0,059308368;microsoft;pros;0,035986084;1;263
122;122;due;-0,259398496;microsoft;cons;0,090610637;0;213
21;21;dont;-0,604010025;microsoft;cons;0,261545196;0;44
367;367;dont;-0,604010025;microsoft;pros;0,025114155;1;368
69;69;done;-0,255639098;microsoft;cons;0,135478223;0;120
382;382;done;-0,255639098;microsoft;pros;0,02293977;1;383
115;115;doesnt;-0,266917293;microsoft;cons;0,093237032;0;200
357;357;diversity;0,043719763;microsoft;pros;0,026527506;1;358
328;328;diverse;0,051245297;microsoft;pros;0,031093716;1;309
48;48;difficult;-0,491854637;microsoft;cons;0,171810024;0;87
100;100;different;0,068984053;microsoft;cons;0,101553951;0;78
234;234;different;0,068984053;microsoft;pros;0,092302674;1;177
141;141;development;0,018993012;microsoft;cons;0,079010724;0;175
274;274;development;0,018993012;microsoft;pros;0,050771907;1;242
130;130;decisions;-0,24122807;microsoft;cons;0,084263515;0;225
193;193;decision;-0,169799499;microsoft;cons;0,05931276;0;330
286;286;decent;0,075613689;microsoft;pros;0,045879539;1;206
145;145;day;-0,061403509;microsoft;cons;0,076165463;0;249
354;354;day;-0,061403509;microsoft;pros;0,027179822;1;355
361;361;cutting;0,042823867;microsoft;pros;0,02598391;1;362
144;144;customers;-0,035714286;microsoft;cons;0,077478661;0;245
322;322;customers;-0,035714286;microsoft;pros;0,032289628;1;296
131;131;customer;-0,121553885;microsoft;cons;0,083606916;0;226
398;398;customer;-0,121553885;microsoft;pros;0,020439226;1;399
16;16;culture;0,05017022;microsoft;cons;0,281899759;0;29
215;215;culture;0,05017022;microsoft;pros;0,170471842;1;37
95;95;could;-0,308270677;microsoft;cons;0,107682206;0;165
146;146;corporate;-0,218045113;microsoft;cons;0,076165463;0;250
311;311;cool;0,058412471;microsoft;pros;0,035442487;1;266
187;187;constant;-0,172305764;microsoft;cons;0,060188225;0;321
113;113;cons;-0,270050125;microsoft;cons;0,094331364;0;196
80;80;competitive;-0,046365915;microsoft;cons;0,122346246;0;144
271;271;competitive;-0,046365915;microsoft;pros;0,052728854;1;170
110;110;competition;-0,272556391;microsoft;cons;0,095206829;0;192
129;129;compensation;0,088335424;microsoft;cons;0,084701248;0;76
233;233;compensation;0,088335424;microsoft;pros;0,095672972;1;223
1;1;company;0,029206235;microsoft;cons;0,886846137;0;7
205;205;company;0,029206235;microsoft;pros;0,458251794;1;8
68;68;companies;-0,104636591;microsoft;cons;0,136134822;0;119
278;278;companies;-0,104636591;microsoft;pros;0,049467275;1;182
192;192;come;-0,170426065;microsoft;cons;0,059531626;0;326
304;304;colleagues;0,06145852;microsoft;pros;0,037290715;1;254
334;334;co;0,048736786;microsoft;pros;0,029571646;1;328
387;387;cloud;0,036910948;microsoft;pros;0,022396173;1;388
183;183;changing;-0,050125313;microsoft;cons;0,061501423;0;314
391;391;changing;-0,050125313;microsoft;pros;0,021852577;1;392
102;102;changes;-0,286340852;microsoft;cons;0,100021887;0;180
52;52;change;-0,200501253;microsoft;cons;0,163930838;0;92
282;282;change;-0,200501253;microsoft;pros;0,046640574;1;197
385;385;chance;0,037448486;microsoft;pros;0,022722331;1;386
261;261;challenging;0,102132234;microsoft;pros;0,061969993;1;138
359;359;challenges;0,043182225;microsoft;pros;0,026201348;1;360
381;381;ceo;0,037806845;microsoft;pros;0,02293977;1;382
29;29;career;0,0390611;microsoft;cons;0,230466185;0;38
220;220;career;0,0390611;microsoft;pros;0,138182214;1;58
298;298;care;0,065938004;microsoft;pros;0,040008698;1;236
281;281;campus;0,077405483;microsoft;pros;0,046966732;1;195
58;58;business;-0,110902256;microsoft;cons;0,145983804;0;107
269;269;business;-0,110902256;microsoft;pros;0,053272451;1;167
99;99;bureaucracy;-0,293233083;microsoft;cons;0,102429416;0;174
305;305;brand;0,061279341;microsoft;pros;0,037181996;1;256
134;134;bit;-0,235588972;microsoft;cons;0,082293719;0;230
18;18;big;-0,401629073;microsoft;cons;0,275333771;0;40
250;250;big;-0,401629073;microsoft;pros;0,0670798;1;121
79;79;better;-0,102130326;microsoft;cons;0,122783979;0;143
291;291;better;-0,102130326;microsoft;pros;0,043270276;1;221
93;93;best;0,112524637;microsoft;cons;0,109433136;0;50
224;224;best;0,112524637;microsoft;pros;0,122635356;1;162
152;152;benefits;1;microsoft;cons;0,073539068;0;4
203;203;benefits;1;microsoft;pros;0,64329202;1;260
316;316;benefit;0,056083139;microsoft;pros;0,034029137;1;276
170;170;become;-0,187343358;microsoft;cons;0,065441016;0;292
124;124;based;-0,255639098;microsoft;cons;0,089297439;0;215
19;19;balance;0,177745924;microsoft;cons;0,272269643;0;15
208;208;balance;0,177745924;microsoft;pros;0,243096325;1;42
33;33;bad;-0,634711779;microsoft;cons;0,221711534;0;63
155;155;back;-0,200501253;microsoft;cons;0,070037207;0;269
267;267;awesome;0,089948038;microsoft;pros;0,054577082;1;161
389;389;available;0,03637341;microsoft;pros;0,022070015;1;390
347;347;atmosphere;0,045690736;microsoft;pros;0,027723418;1;348
125;125;around;0,054112166;microsoft;cons;0,089078573;0;100
244;244;around;0,054112166;microsoft;pros;0,077081974;1;216
325;325;areas;0,052678731;microsoft;pros;0,03196347;1;301
392;392;area;0,035119154;microsoft;pros;0,02130898;1;393
176;176;anything;-0,182957393;microsoft;cons;0,063908952;0;303
239;239;amazing;0,13402616;microsoft;pros;0,081322027;1;93
61;61;always;-0,105889724;microsoft;cons;0,143357409;0;111
270;270;always;-0,105889724;microsoft;pros;0,052837573;1;169
56;56;also;-0,112155388;microsoft;cons;0,149266798;0;104
266;266;also;-0,112155388;microsoft;pros;0,054685801;1;160
344;344;across;0,046944992;microsoft;pros;0,028484453;1;345
301;301;access;0,063071134;microsoft;pros;0,038269189;1;247
293;293;ability;0,069342412;microsoft;pros;0,042074364;1;224
